Date,Environmental Temperature (°C),Relative Humidity (%),Hive Temperature (°C),Hive Humidity (%),Wind Speed (km/h),Honey Weight (kg),Total Weight (Hive + Bees + Honey) (kg),Extract Honey
"December 21, 2023",24.46,65.03,34.8,64.21,5.22,28.55,53.55,False
"December 22, 2023",29.51,87.34,31.52,59.06,4.85,28.85,53.85,False
"December 23, 2023",20.78,83.11,32.38,56.56,8.21,29.09,54.09,False
"December 24, 2023",23.08,65.84,34.56,65.4,7.38,29.32,54.32,False
"December 25, 2023",26.28,70.47,33.86,57.99,9.98,29.65,54.65,False
"December 26, 2023",30.86,89.23,31.9,66.03,3.82,29.93,54.93,False
"December 27, 2023",18.0,67.24,30.48,57.76,8.54,30.15,55.15,False
"December 28, 2023",19.01,76.94,30.7,63.65,0.08,30.4,55.4,False
"December 29, 2023",29.36,72.29,34.61,67.81,4.88,30.73,55.73,False
"December 30, 2023",20.61,81.53,33.81,55.87,5.39,31.09,56.09,False
"December 31, 2023",24.79,76.17,30.71,64.44,4.87,5.0,56.38,True
